nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: | Waiting for wandb.init()...wandb: / Waiting for wandb.init()...wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053233-3hdpxef3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-fire-4
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/3hdpxef3
[2025/03/29 05:32:40] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.05, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053240
[2025/03/29 15:14:26] - Iter: [106][0/391]	Loss 0.544 (0.544)	Prec@1 0.805 (0.805)	
[2025/03/29 15:14:53] - Iter: [106][50/391]	Loss 0.453 (0.502)	Prec@1 0.859 (0.831)	
[2025/03/29 15:15:20] - Iter: [106][100/391]	Loss 0.535 (0.507)	Prec@1 0.828 (0.831)	
[2025/03/29 15:15:48] - Iter: [106][150/391]	Loss 0.555 (0.506)	Prec@1 0.781 (0.831)	
[2025/03/29 15:16:15] - Iter: [106][200/391]	Loss 0.550 (0.506)	Prec@1 0.836 (0.831)	
[2025/03/29 15:16:42] - Iter: [106][250/391]	Loss 0.495 (0.506)	Prec@1 0.844 (0.830)	
[2025/03/29 15:17:09] - Iter: [106][300/391]	Loss 0.421 (0.508)	Prec@1 0.852 (0.829)	
[2025/03/29 15:17:37] - Iter: [106][350/391]	Loss 0.587 (0.507)	Prec@1 0.828 (0.830)	
[2025/03/29 15:17:58] - Evaluating with standard images...
[2025/03/29 15:18:01] - Evaluating with PGD Attack...
[2025/03/29 15:19:53] - Test Loss: 28.2217  	 Test Acc: 0.0987  
 PGD Loss: 0.5987 	 PGD Acc: 0.7982 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:19:53] - epoch 107 lr 5.000000e-04
[2025/03/29 15:19:54] - Iter: [107][0/391]	Loss 0.683 (0.683)	Prec@1 0.727 (0.727)	
[2025/03/29 15:20:21] - Iter: [107][50/391]	Loss 0.613 (0.509)	Prec@1 0.781 (0.830)	
[2025/03/29 15:20:48] - Iter: [107][100/391]	Loss 0.416 (0.497)	Prec@1 0.883 (0.834)	
[2025/03/29 15:21:16] - Iter: [107][150/391]	Loss 0.415 (0.506)	Prec@1 0.836 (0.832)	
[2025/03/29 15:21:43] - Iter: [107][200/391]	Loss 0.550 (0.507)	Prec@1 0.820 (0.832)	
[2025/03/29 15:22:10] - Iter: [107][250/391]	Loss 0.429 (0.508)	Prec@1 0.883 (0.832)	
[2025/03/29 15:22:37] - Iter: [107][300/391]	Loss 0.497 (0.504)	Prec@1 0.836 (0.834)	
[2025/03/29 15:23:05] - Iter: [107][350/391]	Loss 0.511 (0.505)	Prec@1 0.820 (0.834)	
[2025/03/29 15:23:26] - Evaluating with standard images...
[2025/03/29 15:23:29] - Evaluating with PGD Attack...
[2025/03/29 15:25:21] - Test Loss: 29.3021  	 Test Acc: 0.0990  
 PGD Loss: 0.5783 	 PGD Acc: 0.8046 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:25:21] - epoch 108 lr 5.000000e-04
[2025/03/29 15:25:22] - Iter: [108][0/391]	Loss 0.470 (0.470)	Prec@1 0.867 (0.867)	
[2025/03/29 15:25:49] - Iter: [108][50/391]	Loss 0.461 (0.498)	Prec@1 0.828 (0.837)	
[2025/03/29 15:26:16] - Iter: [108][100/391]	Loss 0.482 (0.501)	Prec@1 0.844 (0.834)	
[2025/03/29 15:26:44] - Iter: [108][150/391]	Loss 0.550 (0.500)	Prec@1 0.852 (0.835)	
[2025/03/29 15:27:11] - Iter: [108][200/391]	Loss 0.593 (0.503)	Prec@1 0.781 (0.832)	
[2025/03/29 15:27:38] - Iter: [108][250/391]	Loss 0.504 (0.504)	Prec@1 0.812 (0.832)	
[2025/03/29 15:28:05] - Iter: [108][300/391]	Loss 0.535 (0.504)	Prec@1 0.805 (0.831)	
[2025/03/29 15:28:33] - Iter: [108][350/391]	Loss 0.365 (0.504)	Prec@1 0.875 (0.831)	
[2025/03/29 15:28:55] - Evaluating with standard images...
[2025/03/29 15:29:00] - Evaluating with PGD Attack...
[2025/03/29 15:32:06] - Test Loss: 28.4859  	 Test Acc: 0.0990  
 PGD Loss: 0.5622 	 PGD Acc: 0.8084 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:32:06] - epoch 109 lr 5.000000e-04
[2025/03/29 15:32:08] - Iter: [109][0/391]	Loss 0.467 (0.467)	Prec@1 0.836 (0.836)	
[2025/03/29 15:32:52] - Iter: [109][50/391]	Loss 0.426 (0.505)	Prec@1 0.891 (0.831)	
[2025/03/29 15:33:19] - Iter: [109][100/391]	Loss 0.531 (0.507)	Prec@1 0.797 (0.829)	
[2025/03/29 15:33:46] - Iter: [109][150/391]	Loss 0.559 (0.505)	Prec@1 0.789 (0.830)	
[2025/03/29 15:34:18] - Iter: [109][200/391]	Loss 0.424 (0.509)	Prec@1 0.875 (0.829)	
[2025/03/29 15:35:02] - Iter: [109][250/391]	Loss 0.764 (0.508)	Prec@1 0.758 (0.829)	
[2025/03/29 15:35:46] - Iter: [109][300/391]	Loss 0.451 (0.511)	Prec@1 0.867 (0.828)	
[2025/03/29 15:36:30] - Iter: [109][350/391]	Loss 0.563 (0.508)	Prec@1 0.758 (0.829)	
[2025/03/29 15:37:04] - Evaluating with standard images...
[2025/03/29 15:37:09] - Evaluating with PGD Attack...
[2025/03/29 15:39:20] - Test Loss: 29.1291  	 Test Acc: 0.0990  
 PGD Loss: 0.5656 	 PGD Acc: 0.8096 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:39:20] - epoch 110 lr 5.000000e-04
[2025/03/29 15:39:21] - Iter: [110][0/391]	Loss 0.596 (0.596)	Prec@1 0.805 (0.805)	
[2025/03/29 15:39:49] - Iter: [110][50/391]	Loss 0.537 (0.514)	Prec@1 0.812 (0.835)	
[2025/03/29 15:40:16] - Iter: [110][100/391]	Loss 0.454 (0.512)	Prec@1 0.859 (0.830)	
[2025/03/29 15:40:43] - Iter: [110][150/391]	Loss 0.461 (0.509)	Prec@1 0.852 (0.830)	
[2025/03/29 15:41:10] - Iter: [110][200/391]	Loss 0.490 (0.505)	Prec@1 0.828 (0.831)	
[2025/03/29 15:41:38] - Iter: [110][250/391]	Loss 0.512 (0.508)	Prec@1 0.844 (0.831)	
[2025/03/29 15:42:05] - Iter: [110][300/391]	Loss 0.453 (0.506)	Prec@1 0.844 (0.831)	
[2025/03/29 15:42:32] - Iter: [110][350/391]	Loss 0.478 (0.508)	Prec@1 0.836 (0.830)	
[2025/03/29 15:42:54] - Evaluating with standard images...
[2025/03/29 15:42:57] - Evaluating with PGD Attack...
[2025/03/29 15:44:59] - Test Loss: 28.9885  	 Test Acc: 0.0989  
 PGD Loss: 0.5520 	 PGD Acc: 0.8138 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:44:59] - epoch 111 lr 5.000000e-04
[2025/03/29 15:45:00] - Iter: [111][0/391]	Loss 0.653 (0.653)	Prec@1 0.766 (0.766)	
[2025/03/29 15:45:42] - Iter: [111][50/391]	Loss 0.504 (0.509)	Prec@1 0.828 (0.828)	
[2025/03/29 15:46:25] - Iter: [111][100/391]	Loss 0.521 (0.512)	Prec@1 0.781 (0.828)	
[2025/03/29 15:47:07] - Iter: [111][150/391]	Loss 0.598 (0.512)	Prec@1 0.789 (0.828)	
[2025/03/29 15:47:43] - Iter: [111][200/391]	Loss 0.578 (0.508)	Prec@1 0.781 (0.829)	
[2025/03/29 15:48:11] - Iter: [111][250/391]	Loss 0.572 (0.507)	Prec@1 0.820 (0.829)	
[2025/03/29 15:48:38] - Iter: [111][300/391]	Loss 0.560 (0.504)	Prec@1 0.805 (0.831)	
[2025/03/29 15:49:05] - Iter: [111][350/391]	Loss 0.518 (0.507)	Prec@1 0.828 (0.829)	
[2025/03/29 15:49:27] - Evaluating with standard images...
[2025/03/29 15:49:30] - Evaluating with PGD Attack...
[2025/03/29 15:51:22] - Test Loss: 28.3556  	 Test Acc: 0.0993  
 PGD Loss: 0.5603 	 PGD Acc: 0.8117 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:51:22] - epoch 112 lr 5.000000e-04
[2025/03/29 15:51:23] - Iter: [112][0/391]	Loss 0.572 (0.572)	Prec@1 0.789 (0.789)	
[2025/03/29 15:52:05] - Iter: [112][50/391]	Loss 0.573 (0.528)	Prec@1 0.797 (0.821)	
[2025/03/29 15:52:48] - Iter: [112][100/391]	Loss 0.574 (0.521)	Prec@1 0.773 (0.827)	
[2025/03/29 15:53:30] - Iter: [112][150/391]	Loss 0.500 (0.523)	Prec@1 0.797 (0.826)	
[2025/03/29 15:54:12] - Iter: [112][200/391]	Loss 0.578 (0.518)	Prec@1 0.805 (0.827)	
[2025/03/29 15:54:44] - Iter: [112][250/391]	Loss 0.569 (0.521)	Prec@1 0.797 (0.826)	
[2025/03/29 15:55:11] - Iter: [112][300/391]	Loss 0.383 (0.519)	Prec@1 0.844 (0.827)	
[2025/03/29 15:55:38] - Iter: [112][350/391]	Loss 0.537 (0.520)	Prec@1 0.805 (0.827)	
[2025/03/29 15:56:00] - Evaluating with standard images...
[2025/03/29 15:56:03] - Evaluating with PGD Attack...
[2025/03/29 15:57:55] - Test Loss: 29.2257  	 Test Acc: 0.0989  
 PGD Loss: 0.5447 	 PGD Acc: 0.8195 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 15:57:55] - epoch 113 lr 5.000000e-04
[2025/03/29 15:57:56] - Iter: [113][0/391]	Loss 0.547 (0.547)	Prec@1 0.812 (0.812)	
[2025/03/29 15:58:34] - Iter: [113][50/391]	Loss 0.482 (0.507)	Prec@1 0.844 (0.831)	
[2025/03/29 15:59:16] - Iter: [113][100/391]	Loss 0.537 (0.515)	Prec@1 0.844 (0.828)	
[2025/03/29 15:59:58] - Iter: [113][150/391]	Loss 0.462 (0.508)	Prec@1 0.844 (0.829)	
[2025/03/29 16:00:40] - Iter: [113][200/391]	Loss 0.359 (0.513)	Prec@1 0.859 (0.828)	
[2025/03/29 16:01:23] - Iter: [113][250/391]	Loss 0.679 (0.510)	Prec@1 0.773 (0.828)	
[2025/03/29 16:01:58] - Iter: [113][300/391]	Loss 0.476 (0.509)	Prec@1 0.828 (0.828)	
[2025/03/29 16:02:25] - Iter: [113][350/391]	Loss 0.372 (0.509)	Prec@1 0.883 (0.830)	
[2025/03/29 16:02:47] - Evaluating with standard images...
[2025/03/29 16:02:50] - Evaluating with PGD Attack...
[2025/03/29 16:04:42] - Test Loss: 29.2698  	 Test Acc: 0.0988  
 PGD Loss: 0.5517 	 PGD Acc: 0.8171 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:04:42] - epoch 114 lr 5.000000e-04
[2025/03/29 16:04:43] - Iter: [114][0/391]	Loss 0.487 (0.487)	Prec@1 0.812 (0.812)	
[2025/03/29 16:05:10] - Iter: [114][50/391]	Loss 0.472 (0.513)	Prec@1 0.812 (0.828)	
[2025/03/29 16:05:37] - Iter: [114][100/391]	Loss 0.410 (0.527)	Prec@1 0.859 (0.824)	
[2025/03/29 16:06:04] - Iter: [114][150/391]	Loss 0.441 (0.528)	Prec@1 0.836 (0.823)	
[2025/03/29 16:06:32] - Iter: [114][200/391]	Loss 0.476 (0.527)	Prec@1 0.867 (0.824)	
[2025/03/29 16:06:59] - Iter: [114][250/391]	Loss 0.476 (0.526)	Prec@1 0.844 (0.824)	
[2025/03/29 16:07:26] - Iter: [114][300/391]	Loss 0.480 (0.527)	Prec@1 0.852 (0.824)	
[2025/03/29 16:07:53] - Iter: [114][350/391]	Loss 0.526 (0.529)	Prec@1 0.828 (0.823)	
[2025/03/29 16:08:15] - Evaluating with standard images...
[2025/03/29 16:08:18] - Evaluating with PGD Attack...
[2025/03/29 16:10:10] - Test Loss: 30.5155  	 Test Acc: 0.0989  
 PGD Loss: 0.5914 	 PGD Acc: 0.8003 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:10:10] - epoch 115 lr 5.000000e-04
[2025/03/29 16:10:11] - Iter: [115][0/391]	Loss 0.637 (0.637)	Prec@1 0.766 (0.766)	
[2025/03/29 16:10:38] - Iter: [115][50/391]	Loss 0.444 (0.512)	Prec@1 0.859 (0.828)	
[2025/03/29 16:11:05] - Iter: [115][100/391]	Loss 0.523 (0.506)	Prec@1 0.797 (0.829)	
[2025/03/29 16:11:33] - Iter: [115][150/391]	Loss 0.470 (0.514)	Prec@1 0.828 (0.826)	
[2025/03/29 16:12:00] - Iter: [115][200/391]	Loss 0.432 (0.516)	Prec@1 0.820 (0.827)	
[2025/03/29 16:12:27] - Iter: [115][250/391]	Loss 0.487 (0.517)	Prec@1 0.867 (0.825)	
[2025/03/29 16:12:54] - Iter: [115][300/391]	Loss 0.541 (0.514)	Prec@1 0.820 (0.826)	
[2025/03/29 16:13:22] - Iter: [115][350/391]	Loss 0.455 (0.517)	Prec@1 0.836 (0.826)	
[2025/03/29 16:13:43] - Evaluating with standard images...
[2025/03/29 16:13:47] - Evaluating with PGD Attack...
[2025/03/29 16:15:38] - Test Loss: 30.2055  	 Test Acc: 0.0989  
 PGD Loss: 0.5531 	 PGD Acc: 0.8154 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:15:38] - epoch 116 lr 5.000000e-04
[2025/03/29 16:15:39] - Iter: [116][0/391]	Loss 0.460 (0.460)	Prec@1 0.844 (0.844)	
[2025/03/29 16:16:06] - Iter: [116][50/391]	Loss 0.444 (0.516)	Prec@1 0.859 (0.825)	
[2025/03/29 16:16:34] - Iter: [116][100/391]	Loss 0.606 (0.512)	Prec@1 0.812 (0.828)	
[2025/03/29 16:17:01] - Iter: [116][150/391]	Loss 0.590 (0.518)	Prec@1 0.805 (0.826)	
[2025/03/29 16:17:28] - Iter: [116][200/391]	Loss 0.743 (0.518)	Prec@1 0.742 (0.826)	
[2025/03/29 16:17:56] - Iter: [116][250/391]	Loss 0.413 (0.518)	Prec@1 0.859 (0.825)	
[2025/03/29 16:18:23] - Iter: [116][300/391]	Loss 0.559 (0.520)	Prec@1 0.820 (0.825)	
[2025/03/29 16:18:50] - Iter: [116][350/391]	Loss 0.669 (0.524)	Prec@1 0.812 (0.824)	
[2025/03/29 16:19:12] - Evaluating with standard images...
[2025/03/29 16:19:15] - Evaluating with PGD Attack...
[2025/03/29 16:21:06] - Test Loss: 29.7213  	 Test Acc: 0.0989  
 PGD Loss: 0.6129 	 PGD Acc: 0.8002 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:21:06] - epoch 117 lr 5.000000e-04
[2025/03/29 16:21:07] - Iter: [117][0/391]	Loss 0.512 (0.512)	Prec@1 0.812 (0.812)	
[2025/03/29 16:21:35] - Iter: [117][50/391]	Loss 0.487 (0.533)	Prec@1 0.836 (0.820)	
[2025/03/29 16:22:02] - Iter: [117][100/391]	Loss 0.419 (0.518)	Prec@1 0.867 (0.827)	
[2025/03/29 16:22:29] - Iter: [117][150/391]	Loss 0.624 (0.518)	Prec@1 0.797 (0.826)	
[2025/03/29 16:22:56] - Iter: [117][200/391]	Loss 0.626 (0.523)	Prec@1 0.805 (0.823)	
[2025/03/29 16:23:24] - Iter: [117][250/391]	Loss 0.547 (0.527)	Prec@1 0.828 (0.822)	
[2025/03/29 16:23:51] - Iter: [117][300/391]	Loss 0.457 (0.529)	Prec@1 0.852 (0.822)	
[2025/03/29 16:24:18] - Iter: [117][350/391]	Loss 0.465 (0.530)	Prec@1 0.867 (0.822)	
[2025/03/29 16:24:40] - Evaluating with standard images...
[2025/03/29 16:24:43] - Evaluating with PGD Attack...
[2025/03/29 16:26:34] - Test Loss: 29.0904  	 Test Acc: 0.0992  
 PGD Loss: 0.5941 	 PGD Acc: 0.8035 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:26:34] - epoch 118 lr 5.000000e-04
[2025/03/29 16:26:35] - Iter: [118][0/391]	Loss 0.648 (0.648)	Prec@1 0.789 (0.789)	
[2025/03/29 16:27:03] - Iter: [118][50/391]	Loss 0.459 (0.517)	Prec@1 0.867 (0.825)	
[2025/03/29 16:27:30] - Iter: [118][100/391]	Loss 0.474 (0.511)	Prec@1 0.867 (0.827)	
[2025/03/29 16:27:57] - Iter: [118][150/391]	Loss 0.531 (0.516)	Prec@1 0.812 (0.826)	
[2025/03/29 16:28:25] - Iter: [118][200/391]	Loss 0.541 (0.518)	Prec@1 0.820 (0.825)	
[2025/03/29 16:28:52] - Iter: [118][250/391]	Loss 0.675 (0.524)	Prec@1 0.750 (0.823)	
[2025/03/29 16:29:19] - Iter: [118][300/391]	Loss 0.484 (0.524)	Prec@1 0.781 (0.822)	
[2025/03/29 16:29:46] - Iter: [118][350/391]	Loss 0.623 (0.526)	Prec@1 0.828 (0.821)	
[2025/03/29 16:30:08] - Evaluating with standard images...
[2025/03/29 16:30:11] - Evaluating with PGD Attack...
[2025/03/29 16:32:03] - Test Loss: 30.4129  	 Test Acc: 0.0990  
 PGD Loss: 0.5817 	 PGD Acc: 0.8008 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:32:03] - epoch 119 lr 5.000000e-04
[2025/03/29 16:32:04] - Iter: [119][0/391]	Loss 0.446 (0.446)	Prec@1 0.883 (0.883)	
[2025/03/29 16:32:31] - Iter: [119][50/391]	Loss 0.417 (0.543)	Prec@1 0.867 (0.820)	
[2025/03/29 16:32:58] - Iter: [119][100/391]	Loss 0.644 (0.547)	Prec@1 0.781 (0.817)	
[2025/03/29 16:33:25] - Iter: [119][150/391]	Loss 0.643 (0.547)	Prec@1 0.797 (0.817)	
[2025/03/29 16:33:53] - Iter: [119][200/391]	Loss 0.443 (0.539)	Prec@1 0.844 (0.819)	
[2025/03/29 16:34:20] - Iter: [119][250/391]	Loss 0.573 (0.541)	Prec@1 0.836 (0.818)	
[2025/03/29 16:34:47] - Iter: [119][300/391]	Loss 0.560 (0.543)	Prec@1 0.812 (0.817)	
[2025/03/29 16:35:14] - Iter: [119][350/391]	Loss 0.677 (0.541)	Prec@1 0.766 (0.818)	
[2025/03/29 16:35:36] - Evaluating with standard images...
[2025/03/29 16:35:39] - Evaluating with PGD Attack...
[2025/03/29 16:37:31] - Test Loss: 30.1677  	 Test Acc: 0.0992  
 PGD Loss: 0.5676 	 PGD Acc: 0.8043 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:37:31] - epoch 120 lr 5.000000e-04
[2025/03/29 16:37:32] - Iter: [120][0/391]	Loss 0.605 (0.605)	Prec@1 0.836 (0.836)	
[2025/03/29 16:37:59] - Iter: [120][50/391]	Loss 0.542 (0.522)	Prec@1 0.820 (0.828)	
[2025/03/29 16:38:26] - Iter: [120][100/391]	Loss 0.555 (0.526)	Prec@1 0.805 (0.824)	
[2025/03/29 16:38:53] - Iter: [120][150/391]	Loss 0.634 (0.526)	Prec@1 0.805 (0.825)	
[2025/03/29 16:39:21] - Iter: [120][200/391]	Loss 0.454 (0.526)	Prec@1 0.844 (0.826)	
[2025/03/29 16:39:48] - Iter: [120][250/391]	Loss 0.563 (0.525)	Prec@1 0.812 (0.825)	
[2025/03/29 16:40:15] - Iter: [120][300/391]	Loss 0.464 (0.525)	Prec@1 0.836 (0.824)	
[2025/03/29 16:40:42] - Iter: [120][350/391]	Loss 0.544 (0.531)	Prec@1 0.797 (0.823)	
[2025/03/29 16:41:04] - Evaluating with standard images...
[2025/03/29 16:41:07] - Evaluating with PGD Attack...
[2025/03/29 16:42:59] - Test Loss: 30.4239  	 Test Acc: 0.0992  
 PGD Loss: 0.6070 	 PGD Acc: 0.7977 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:42:59] - epoch 121 lr 5.000000e-04
[2025/03/29 16:43:00] - Iter: [121][0/391]	Loss 0.658 (0.658)	Prec@1 0.812 (0.812)	
[2025/03/29 16:43:27] - Iter: [121][50/391]	Loss 0.459 (0.559)	Prec@1 0.836 (0.814)	
[2025/03/29 16:43:54] - Iter: [121][100/391]	Loss 0.511 (0.545)	Prec@1 0.805 (0.820)	
[2025/03/29 16:44:22] - Iter: [121][150/391]	Loss 0.684 (0.541)	Prec@1 0.773 (0.821)	
[2025/03/29 16:44:49] - Iter: [121][200/391]	Loss 0.544 (0.541)	Prec@1 0.820 (0.821)	
[2025/03/29 16:45:16] - Iter: [121][250/391]	Loss 0.547 (0.535)	Prec@1 0.836 (0.823)	
[2025/03/29 16:45:43] - Iter: [121][300/391]	Loss 0.610 (0.536)	Prec@1 0.805 (0.822)	
[2025/03/29 16:46:11] - Iter: [121][350/391]	Loss 0.555 (0.535)	Prec@1 0.828 (0.822)	
[2025/03/29 16:46:32] - Evaluating with standard images...
[2025/03/29 16:46:36] - Evaluating with PGD Attack...
[2025/03/29 16:48:27] - Test Loss: 30.2970  	 Test Acc: 0.0992  
 PGD Loss: 0.5748 	 PGD Acc: 0.8108 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:48:27] - epoch 122 lr 5.000000e-04
[2025/03/29 16:48:28] - Iter: [122][0/391]	Loss 0.529 (0.529)	Prec@1 0.797 (0.797)	
[2025/03/29 16:48:55] - Iter: [122][50/391]	Loss 0.481 (0.542)	Prec@1 0.836 (0.816)	
[2025/03/29 16:49:23] - Iter: [122][100/391]	Loss 0.466 (0.532)	Prec@1 0.820 (0.820)	
[2025/03/29 16:49:50] - Iter: [122][150/391]	Loss 0.685 (0.542)	Prec@1 0.766 (0.817)	
[2025/03/29 16:50:17] - Iter: [122][200/391]	Loss 0.544 (0.541)	Prec@1 0.797 (0.817)	
[2025/03/29 16:50:44] - Iter: [122][250/391]	Loss 0.480 (0.543)	Prec@1 0.844 (0.817)	
[2025/03/29 16:51:12] - Iter: [122][300/391]	Loss 0.576 (0.542)	Prec@1 0.828 (0.817)	
[2025/03/29 16:51:39] - Iter: [122][350/391]	Loss 0.573 (0.538)	Prec@1 0.812 (0.818)	
[2025/03/29 16:52:01] - Evaluating with standard images...
[2025/03/29 16:52:04] - Evaluating with PGD Attack...
[2025/03/29 16:53:56] - Test Loss: 30.9613  	 Test Acc: 0.0993  
 PGD Loss: 0.5773 	 PGD Acc: 0.8075 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:53:56] - epoch 123 lr 5.000000e-04
[2025/03/29 16:53:57] - Iter: [123][0/391]	Loss 0.468 (0.468)	Prec@1 0.844 (0.844)	
[2025/03/29 16:54:24] - Iter: [123][50/391]	Loss 0.574 (0.523)	Prec@1 0.820 (0.824)	
[2025/03/29 16:54:51] - Iter: [123][100/391]	Loss 0.491 (0.524)	Prec@1 0.828 (0.825)	
[2025/03/29 16:55:18] - Iter: [123][150/391]	Loss 0.551 (0.525)	Prec@1 0.820 (0.824)	
[2025/03/29 16:55:46] - Iter: [123][200/391]	Loss 0.479 (0.531)	Prec@1 0.844 (0.822)	
[2025/03/29 16:56:13] - Iter: [123][250/391]	Loss 0.503 (0.530)	Prec@1 0.797 (0.822)	
[2025/03/29 16:56:40] - Iter: [123][300/391]	Loss 0.435 (0.531)	Prec@1 0.883 (0.822)	
[2025/03/29 16:57:07] - Iter: [123][350/391]	Loss 0.565 (0.534)	Prec@1 0.797 (0.821)	
[2025/03/29 16:57:29] - Evaluating with standard images...
[2025/03/29 16:57:32] - Evaluating with PGD Attack...
[2025/03/29 16:59:24] - Test Loss: 31.7229  	 Test Acc: 0.0993  
 PGD Loss: 0.6012 	 PGD Acc: 0.7985 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 16:59:24] - epoch 124 lr 5.000000e-04
[2025/03/29 16:59:25] - Iter: [124][0/391]	Loss 0.638 (0.638)	Prec@1 0.805 (0.805)	
[2025/03/29 16:59:52] - Iter: [124][50/391]	Loss 0.484 (0.572)	Prec@1 0.836 (0.813)	
[2025/03/29 17:00:19] - Iter: [124][100/391]	Loss 0.443 (0.561)	Prec@1 0.805 (0.815)	
[2025/03/29 17:00:46] - Iter: [124][150/391]	Loss 0.506 (0.556)	Prec@1 0.828 (0.816)	
[2025/03/29 17:01:14] - Iter: [124][200/391]	Loss 0.544 (0.555)	Prec@1 0.812 (0.815)	
[2025/03/29 17:01:41] - Iter: [124][250/391]	Loss 0.528 (0.555)	Prec@1 0.805 (0.816)	
[2025/03/29 17:02:08] - Iter: [124][300/391]	Loss 0.572 (0.556)	Prec@1 0.797 (0.815)	
[2025/03/29 17:02:36] - Iter: [124][350/391]	Loss 0.602 (0.555)	Prec@1 0.797 (0.815)	
[2025/03/29 17:02:57] - Evaluating with standard images...
[2025/03/29 17:03:01] - Evaluating with PGD Attack...
[2025/03/29 17:04:52] - Test Loss: 31.2586  	 Test Acc: 0.0992  
 PGD Loss: 0.5628 	 PGD Acc: 0.8121 
 Best PGD Acc: 0.8334 	 Test Acc of best PGD ckpt: 0.1098
[2025/03/29 17:04:52] - epoch 125 lr 5.000000e-04
[2025/03/29 17:04:53] - Iter: [125][0/391]	Loss 0.581 (0.581)	Prec@1 0.828 (0.828)	
[2025/03/29 17:05:21] - Iter: [125][50/391]	Loss 0.725 (0.561)	Prec@1 0.750 (0.810)	
[2025/03/29 17:05:48] - Iter: [125][100/391]	Loss 0.590 (0.544)	Prec@1 0.789 (0.814)	
[2025/03/29 17:06:15] - Iter: [125][150/391]	Loss 0.503 (0.554)	Prec@1 0.805 (0.813)	
[2025/03/29 17:06:42] - Iter: [125][200/391]	Loss 0.531 (0.553)	Prec@1 0.805 (0.814)	
[2025/03/29 17:07:10] - Iter: [125][250/391]	Loss 0.616 (0.548)	Prec@1 0.820 (0.816)	
