nohup: ignoring input
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
/home/yxma/anaconda3/envs/py39_torch/lib/python3.9/site-packages/transformers/utils/generic.py:311: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
wandb: Currently logged in as: xuanzhu_07 (xuanzhu_07-university-of-sydney). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.8 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /home/yxma/hzx/hzx/hzx/rand_defence/wandb/run-20250329_053719-j6e0g80w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run different-grass-5
wandb: ⭐️ View project at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10
wandb: 🚀 View run at https://wandb.ai/xuanzhu_07-university-of-sydney/findVitpretrainc10/runs/j6e0g80w
[2025/03/29 05:37:23] - Namespace(batch_size=128, data_dir='~/datasets/CIFAR/', dataset='cifar10', epochs=200, network='earlyVit', worker=4, lr_schedule='multistep', lr_min=0.0, lr_max=0.1, weight_decay=0.0005, momentum=0.9, none_random_training=True, rand_deform_training=False, randpos_deform_training=False, randpos_multi_deform_training=False, only_adv_randpos_training=False, rand_path_training=False, layerNum=2, randType='repeated', epsilon=8, alpha=2, seed=0, attack_iters=7, restarts=1, none_adv_training=False, save_dir='ckpt/cifar10/earlyVit/ckpt', pretrain=None, continue_training=False, lb=2048, pos=0, eot=False, hang=False, device='0', optimizer='sgd', fix=True, num_classes=10)
Using GPUs: [0]
Primary GPU: NVIDIA GeForce RTX 4090
start_time 20250329053723
[2025/03/29 15:27:21] - Iter: [106][350/391]	Loss 0.786 (0.820)	Prec@1 0.734 (0.719)	
[2025/03/29 15:27:43] - Evaluating with standard images...
[2025/03/29 15:27:46] - Evaluating with PGD Attack...
[2025/03/29 15:29:38] - Test Loss: 14.4623  	 Test Acc: 0.0972  
 PGD Loss: 0.8503 	 PGD Acc: 0.7063 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:29:38] - epoch 107 lr 1.000000e-03
[2025/03/29 15:29:39] - Iter: [107][0/391]	Loss 0.858 (0.858)	Prec@1 0.695 (0.695)	
[2025/03/29 15:30:06] - Iter: [107][50/391]	Loss 0.810 (0.797)	Prec@1 0.711 (0.723)	
[2025/03/29 15:30:34] - Iter: [107][100/391]	Loss 0.697 (0.812)	Prec@1 0.750 (0.722)	
[2025/03/29 15:31:01] - Iter: [107][150/391]	Loss 0.904 (0.830)	Prec@1 0.641 (0.713)	
[2025/03/29 15:31:28] - Iter: [107][200/391]	Loss 0.897 (0.839)	Prec@1 0.719 (0.710)	
[2025/03/29 15:31:56] - Iter: [107][250/391]	Loss 0.734 (0.839)	Prec@1 0.766 (0.710)	
[2025/03/29 15:32:23] - Iter: [107][300/391]	Loss 1.013 (0.842)	Prec@1 0.648 (0.709)	
[2025/03/29 15:32:50] - Iter: [107][350/391]	Loss 0.740 (0.845)	Prec@1 0.734 (0.709)	
[2025/03/29 15:33:12] - Evaluating with standard images...
[2025/03/29 15:33:15] - Evaluating with PGD Attack...
[2025/03/29 15:35:07] - Test Loss: 15.5904  	 Test Acc: 0.1001  
 PGD Loss: 0.9320 	 PGD Acc: 0.6748 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:35:07] - epoch 108 lr 1.000000e-03
[2025/03/29 15:35:08] - Iter: [108][0/391]	Loss 0.793 (0.793)	Prec@1 0.742 (0.742)	
[2025/03/29 15:35:35] - Iter: [108][50/391]	Loss 0.853 (0.882)	Prec@1 0.680 (0.691)	
[2025/03/29 15:36:02] - Iter: [108][100/391]	Loss 0.688 (0.854)	Prec@1 0.797 (0.704)	
[2025/03/29 15:36:29] - Iter: [108][150/391]	Loss 0.821 (0.858)	Prec@1 0.688 (0.703)	
[2025/03/29 15:36:57] - Iter: [108][200/391]	Loss 0.946 (0.861)	Prec@1 0.680 (0.704)	
[2025/03/29 15:37:24] - Iter: [108][250/391]	Loss 0.843 (0.853)	Prec@1 0.719 (0.706)	
[2025/03/29 15:37:51] - Iter: [108][300/391]	Loss 0.888 (0.853)	Prec@1 0.695 (0.706)	
[2025/03/29 15:38:18] - Iter: [108][350/391]	Loss 0.641 (0.856)	Prec@1 0.750 (0.705)	
[2025/03/29 15:38:40] - Evaluating with standard images...
[2025/03/29 15:38:43] - Evaluating with PGD Attack...
[2025/03/29 15:40:35] - Test Loss: 15.8479  	 Test Acc: 0.1001  
 PGD Loss: 0.9397 	 PGD Acc: 0.6781 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:40:35] - epoch 109 lr 1.000000e-03
[2025/03/29 15:40:36] - Iter: [109][0/391]	Loss 1.054 (1.054)	Prec@1 0.648 (0.648)	
[2025/03/29 15:41:03] - Iter: [109][50/391]	Loss 0.770 (0.881)	Prec@1 0.750 (0.691)	
[2025/03/29 15:41:30] - Iter: [109][100/391]	Loss 0.841 (0.885)	Prec@1 0.695 (0.690)	
[2025/03/29 15:41:57] - Iter: [109][150/391]	Loss 0.828 (0.877)	Prec@1 0.719 (0.695)	
[2025/03/29 15:42:25] - Iter: [109][200/391]	Loss 0.768 (0.870)	Prec@1 0.750 (0.698)	
[2025/03/29 15:42:52] - Iter: [109][250/391]	Loss 0.820 (0.864)	Prec@1 0.719 (0.700)	
[2025/03/29 15:43:19] - Iter: [109][300/391]	Loss 0.924 (0.859)	Prec@1 0.711 (0.702)	
[2025/03/29 15:43:46] - Iter: [109][350/391]	Loss 0.930 (0.857)	Prec@1 0.641 (0.703)	
[2025/03/29 15:44:08] - Evaluating with standard images...
[2025/03/29 15:44:11] - Evaluating with PGD Attack...
[2025/03/29 15:46:03] - Test Loss: 16.3243  	 Test Acc: 0.1045  
 PGD Loss: 0.9201 	 PGD Acc: 0.6782 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:46:03] - epoch 110 lr 1.000000e-03
[2025/03/29 15:46:04] - Iter: [110][0/391]	Loss 0.817 (0.817)	Prec@1 0.711 (0.711)	
[2025/03/29 15:46:31] - Iter: [110][50/391]	Loss 0.947 (0.836)	Prec@1 0.648 (0.710)	
[2025/03/29 15:46:58] - Iter: [110][100/391]	Loss 0.787 (0.856)	Prec@1 0.734 (0.704)	
[2025/03/29 15:47:26] - Iter: [110][150/391]	Loss 0.857 (0.855)	Prec@1 0.750 (0.705)	
[2025/03/29 15:47:53] - Iter: [110][200/391]	Loss 0.943 (0.855)	Prec@1 0.680 (0.705)	
[2025/03/29 15:48:20] - Iter: [110][250/391]	Loss 0.884 (0.855)	Prec@1 0.625 (0.704)	
[2025/03/29 15:48:47] - Iter: [110][300/391]	Loss 0.881 (0.854)	Prec@1 0.695 (0.704)	
[2025/03/29 15:49:15] - Iter: [110][350/391]	Loss 0.785 (0.859)	Prec@1 0.703 (0.703)	
[2025/03/29 15:49:36] - Evaluating with standard images...
[2025/03/29 15:49:40] - Evaluating with PGD Attack...
[2025/03/29 15:51:31] - Test Loss: 16.8635  	 Test Acc: 0.0982  
 PGD Loss: 0.9082 	 PGD Acc: 0.6823 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:51:31] - epoch 111 lr 1.000000e-03
[2025/03/29 15:51:32] - Iter: [111][0/391]	Loss 0.777 (0.777)	Prec@1 0.727 (0.727)	
[2025/03/29 15:51:59] - Iter: [111][50/391]	Loss 0.741 (0.841)	Prec@1 0.727 (0.708)	
[2025/03/29 15:52:27] - Iter: [111][100/391]	Loss 0.852 (0.858)	Prec@1 0.719 (0.703)	
[2025/03/29 15:52:54] - Iter: [111][150/391]	Loss 0.897 (0.856)	Prec@1 0.656 (0.704)	
[2025/03/29 15:53:21] - Iter: [111][200/391]	Loss 0.712 (0.855)	Prec@1 0.766 (0.704)	
[2025/03/29 15:53:48] - Iter: [111][250/391]	Loss 0.754 (0.849)	Prec@1 0.719 (0.706)	
[2025/03/29 15:54:16] - Iter: [111][300/391]	Loss 0.949 (0.848)	Prec@1 0.703 (0.707)	
[2025/03/29 15:54:43] - Iter: [111][350/391]	Loss 0.934 (0.849)	Prec@1 0.680 (0.707)	
[2025/03/29 15:55:04] - Evaluating with standard images...
[2025/03/29 15:55:07] - Evaluating with PGD Attack...
[2025/03/29 15:56:59] - Test Loss: 17.5500  	 Test Acc: 0.1029  
 PGD Loss: 0.9533 	 PGD Acc: 0.6683 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 15:56:59] - epoch 112 lr 1.000000e-03
[2025/03/29 15:57:00] - Iter: [112][0/391]	Loss 0.879 (0.879)	Prec@1 0.727 (0.727)	
[2025/03/29 15:57:27] - Iter: [112][50/391]	Loss 0.659 (0.836)	Prec@1 0.766 (0.716)	
[2025/03/29 15:57:54] - Iter: [112][100/391]	Loss 0.713 (0.803)	Prec@1 0.773 (0.725)	
[2025/03/29 15:58:22] - Iter: [112][150/391]	Loss 0.764 (0.796)	Prec@1 0.789 (0.728)	
[2025/03/29 15:58:49] - Iter: [112][200/391]	Loss 0.747 (0.788)	Prec@1 0.750 (0.731)	
[2025/03/29 15:59:16] - Iter: [112][250/391]	Loss 0.608 (0.786)	Prec@1 0.812 (0.731)	
[2025/03/29 15:59:44] - Iter: [112][300/391]	Loss 0.803 (0.786)	Prec@1 0.750 (0.733)	
[2025/03/29 16:00:11] - Iter: [112][350/391]	Loss 0.729 (0.784)	Prec@1 0.789 (0.733)	
[2025/03/29 16:00:32] - Evaluating with standard images...
[2025/03/29 16:00:36] - Evaluating with PGD Attack...
[2025/03/29 16:02:28] - Test Loss: 18.7252  	 Test Acc: 0.1085  
 PGD Loss: 0.8308 	 PGD Acc: 0.7186 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:02:28] - epoch 113 lr 1.000000e-03
[2025/03/29 16:02:29] - Iter: [113][0/391]	Loss 0.585 (0.585)	Prec@1 0.812 (0.812)	
[2025/03/29 16:02:56] - Iter: [113][50/391]	Loss 0.656 (0.782)	Prec@1 0.773 (0.729)	
[2025/03/29 16:03:23] - Iter: [113][100/391]	Loss 0.821 (0.772)	Prec@1 0.711 (0.734)	
[2025/03/29 16:03:50] - Iter: [113][150/391]	Loss 0.737 (0.775)	Prec@1 0.750 (0.732)	
[2025/03/29 16:04:18] - Iter: [113][200/391]	Loss 0.779 (0.772)	Prec@1 0.711 (0.734)	
[2025/03/29 16:04:45] - Iter: [113][250/391]	Loss 0.711 (0.770)	Prec@1 0.766 (0.734)	
[2025/03/29 16:05:12] - Iter: [113][300/391]	Loss 0.737 (0.769)	Prec@1 0.750 (0.735)	
[2025/03/29 16:05:39] - Iter: [113][350/391]	Loss 0.837 (0.770)	Prec@1 0.711 (0.735)	
[2025/03/29 16:06:01] - Evaluating with standard images...
[2025/03/29 16:06:05] - Evaluating with PGD Attack...
[2025/03/29 16:07:56] - Test Loss: 18.5319  	 Test Acc: 0.1024  
 PGD Loss: 0.8135 	 PGD Acc: 0.7220 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:07:56] - epoch 114 lr 1.000000e-03
[2025/03/29 16:07:57] - Iter: [114][0/391]	Loss 0.701 (0.701)	Prec@1 0.758 (0.758)	
[2025/03/29 16:08:25] - Iter: [114][50/391]	Loss 0.910 (0.773)	Prec@1 0.703 (0.740)	
[2025/03/29 16:08:52] - Iter: [114][100/391]	Loss 0.844 (0.768)	Prec@1 0.672 (0.737)	
[2025/03/29 16:09:19] - Iter: [114][150/391]	Loss 0.889 (0.766)	Prec@1 0.742 (0.739)	
[2025/03/29 16:09:46] - Iter: [114][200/391]	Loss 0.561 (0.766)	Prec@1 0.844 (0.739)	
[2025/03/29 16:10:14] - Iter: [114][250/391]	Loss 0.745 (0.771)	Prec@1 0.758 (0.736)	
[2025/03/29 16:10:41] - Iter: [114][300/391]	Loss 0.842 (0.772)	Prec@1 0.680 (0.736)	
[2025/03/29 16:11:08] - Iter: [114][350/391]	Loss 0.766 (0.775)	Prec@1 0.711 (0.735)	
[2025/03/29 16:11:30] - Evaluating with standard images...
[2025/03/29 16:11:33] - Evaluating with PGD Attack...
[2025/03/29 16:13:25] - Test Loss: 19.1861  	 Test Acc: 0.1090  
 PGD Loss: 0.8131 	 PGD Acc: 0.7208 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:13:25] - epoch 115 lr 1.000000e-03
[2025/03/29 16:13:26] - Iter: [115][0/391]	Loss 0.634 (0.634)	Prec@1 0.773 (0.773)	
[2025/03/29 16:13:53] - Iter: [115][50/391]	Loss 0.753 (0.779)	Prec@1 0.711 (0.730)	
[2025/03/29 16:14:20] - Iter: [115][100/391]	Loss 0.809 (0.782)	Prec@1 0.695 (0.732)	
[2025/03/29 16:14:48] - Iter: [115][150/391]	Loss 0.830 (0.785)	Prec@1 0.703 (0.731)	
[2025/03/29 16:15:15] - Iter: [115][200/391]	Loss 0.721 (0.787)	Prec@1 0.750 (0.729)	
[2025/03/29 16:15:42] - Iter: [115][250/391]	Loss 0.872 (0.789)	Prec@1 0.711 (0.728)	
[2025/03/29 16:16:10] - Iter: [115][300/391]	Loss 0.713 (0.787)	Prec@1 0.727 (0.728)	
[2025/03/29 16:16:37] - Iter: [115][350/391]	Loss 0.997 (0.785)	Prec@1 0.609 (0.729)	
[2025/03/29 16:16:59] - Evaluating with standard images...
[2025/03/29 16:17:02] - Evaluating with PGD Attack...
[2025/03/29 16:18:54] - Test Loss: 20.3324  	 Test Acc: 0.1065  
 PGD Loss: 0.8294 	 PGD Acc: 0.7202 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:18:54] - epoch 116 lr 1.000000e-03
[2025/03/29 16:18:55] - Iter: [116][0/391]	Loss 0.619 (0.619)	Prec@1 0.758 (0.758)	
[2025/03/29 16:19:22] - Iter: [116][50/391]	Loss 0.889 (0.778)	Prec@1 0.680 (0.738)	
[2025/03/29 16:19:49] - Iter: [116][100/391]	Loss 0.916 (0.797)	Prec@1 0.688 (0.730)	
[2025/03/29 16:20:16] - Iter: [116][150/391]	Loss 0.720 (0.792)	Prec@1 0.773 (0.731)	
[2025/03/29 16:20:44] - Iter: [116][200/391]	Loss 0.696 (0.794)	Prec@1 0.781 (0.730)	
[2025/03/29 16:21:11] - Iter: [116][250/391]	Loss 0.797 (0.789)	Prec@1 0.719 (0.731)	
[2025/03/29 16:21:38] - Iter: [116][300/391]	Loss 0.645 (0.789)	Prec@1 0.789 (0.731)	
[2025/03/29 16:22:05] - Iter: [116][350/391]	Loss 0.892 (0.787)	Prec@1 0.703 (0.732)	
[2025/03/29 16:22:27] - Evaluating with standard images...
[2025/03/29 16:22:31] - Evaluating with PGD Attack...
[2025/03/29 16:24:22] - Test Loss: 20.0411  	 Test Acc: 0.1188  
 PGD Loss: 0.9541 	 PGD Acc: 0.6691 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:24:22] - epoch 117 lr 1.000000e-03
[2025/03/29 16:24:23] - Iter: [117][0/391]	Loss 1.131 (1.131)	Prec@1 0.602 (0.602)	
[2025/03/29 16:24:50] - Iter: [117][50/391]	Loss 1.106 (0.807)	Prec@1 0.617 (0.722)	
[2025/03/29 16:25:18] - Iter: [117][100/391]	Loss 0.873 (0.788)	Prec@1 0.703 (0.730)	
[2025/03/29 16:25:45] - Iter: [117][150/391]	Loss 0.694 (0.786)	Prec@1 0.734 (0.730)	
[2025/03/29 16:26:12] - Iter: [117][200/391]	Loss 0.715 (0.785)	Prec@1 0.781 (0.731)	
[2025/03/29 16:26:40] - Iter: [117][250/391]	Loss 0.746 (0.784)	Prec@1 0.695 (0.732)	
[2025/03/29 16:27:07] - Iter: [117][300/391]	Loss 0.719 (0.779)	Prec@1 0.750 (0.734)	
[2025/03/29 16:27:34] - Iter: [117][350/391]	Loss 0.693 (0.777)	Prec@1 0.766 (0.735)	
[2025/03/29 16:27:56] - Evaluating with standard images...
[2025/03/29 16:27:59] - Evaluating with PGD Attack...
[2025/03/29 16:29:51] - Test Loss: 20.9116  	 Test Acc: 0.1120  
 PGD Loss: 0.8615 	 PGD Acc: 0.6964 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:29:51] - epoch 118 lr 1.000000e-03
[2025/03/29 16:29:52] - Iter: [118][0/391]	Loss 0.881 (0.881)	Prec@1 0.734 (0.734)	
[2025/03/29 16:30:19] - Iter: [118][50/391]	Loss 0.947 (0.792)	Prec@1 0.648 (0.735)	
[2025/03/29 16:30:46] - Iter: [118][100/391]	Loss 1.051 (0.794)	Prec@1 0.680 (0.734)	
[2025/03/29 16:31:14] - Iter: [118][150/391]	Loss 0.999 (0.793)	Prec@1 0.672 (0.735)	
[2025/03/29 16:31:41] - Iter: [118][200/391]	Loss 0.781 (0.795)	Prec@1 0.711 (0.733)	
[2025/03/29 16:32:08] - Iter: [118][250/391]	Loss 0.671 (0.797)	Prec@1 0.734 (0.730)	
[2025/03/29 16:32:35] - Iter: [118][300/391]	Loss 0.814 (0.794)	Prec@1 0.688 (0.731)	
[2025/03/29 16:33:03] - Iter: [118][350/391]	Loss 0.688 (0.788)	Prec@1 0.773 (0.733)	
[2025/03/29 16:33:24] - Evaluating with standard images...
[2025/03/29 16:33:28] - Evaluating with PGD Attack...
[2025/03/29 16:35:20] - Test Loss: 21.0329  	 Test Acc: 0.1057  
 PGD Loss: 0.8622 	 PGD Acc: 0.6985 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:35:20] - epoch 119 lr 1.000000e-03
[2025/03/29 16:35:21] - Iter: [119][0/391]	Loss 0.955 (0.955)	Prec@1 0.680 (0.680)	
[2025/03/29 16:35:48] - Iter: [119][50/391]	Loss 0.886 (0.794)	Prec@1 0.688 (0.735)	
[2025/03/29 16:36:15] - Iter: [119][100/391]	Loss 0.654 (0.779)	Prec@1 0.789 (0.739)	
[2025/03/29 16:36:42] - Iter: [119][150/391]	Loss 0.699 (0.774)	Prec@1 0.727 (0.739)	
[2025/03/29 16:37:10] - Iter: [119][200/391]	Loss 0.774 (0.770)	Prec@1 0.703 (0.742)	
[2025/03/29 16:37:37] - Iter: [119][250/391]	Loss 0.643 (0.763)	Prec@1 0.758 (0.741)	
[2025/03/29 16:38:04] - Iter: [119][300/391]	Loss 0.917 (0.770)	Prec@1 0.688 (0.738)	
[2025/03/29 16:38:31] - Iter: [119][350/391]	Loss 0.799 (0.772)	Prec@1 0.758 (0.738)	
[2025/03/29 16:38:53] - Evaluating with standard images...
[2025/03/29 16:38:56] - Evaluating with PGD Attack...
[2025/03/29 16:40:48] - Test Loss: 20.7294  	 Test Acc: 0.1177  
 PGD Loss: 0.8335 	 PGD Acc: 0.7103 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:40:48] - epoch 120 lr 1.000000e-03
[2025/03/29 16:40:49] - Iter: [120][0/391]	Loss 0.770 (0.770)	Prec@1 0.742 (0.742)	
[2025/03/29 16:41:16] - Iter: [120][50/391]	Loss 0.656 (0.794)	Prec@1 0.758 (0.731)	
[2025/03/29 16:41:43] - Iter: [120][100/391]	Loss 0.797 (0.800)	Prec@1 0.742 (0.731)	
[2025/03/29 16:42:11] - Iter: [120][150/391]	Loss 0.784 (0.797)	Prec@1 0.734 (0.730)	
[2025/03/29 16:42:38] - Iter: [120][200/391]	Loss 0.871 (0.789)	Prec@1 0.719 (0.731)	
[2025/03/29 16:43:05] - Iter: [120][250/391]	Loss 0.765 (0.786)	Prec@1 0.734 (0.731)	
[2025/03/29 16:43:32] - Iter: [120][300/391]	Loss 0.753 (0.789)	Prec@1 0.711 (0.730)	
[2025/03/29 16:44:00] - Iter: [120][350/391]	Loss 0.880 (0.789)	Prec@1 0.641 (0.729)	
[2025/03/29 16:44:21] - Evaluating with standard images...
[2025/03/29 16:44:25] - Evaluating with PGD Attack...
[2025/03/29 16:46:16] - Test Loss: 21.8786  	 Test Acc: 0.1133  
 PGD Loss: 0.8411 	 PGD Acc: 0.7153 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:46:16] - epoch 121 lr 1.000000e-03
[2025/03/29 16:46:17] - Iter: [121][0/391]	Loss 0.712 (0.712)	Prec@1 0.727 (0.727)	
[2025/03/29 16:46:44] - Iter: [121][50/391]	Loss 0.721 (0.790)	Prec@1 0.711 (0.725)	
[2025/03/29 16:47:12] - Iter: [121][100/391]	Loss 0.884 (0.800)	Prec@1 0.680 (0.724)	
[2025/03/29 16:47:39] - Iter: [121][150/391]	Loss 0.946 (0.810)	Prec@1 0.703 (0.721)	
[2025/03/29 16:48:06] - Iter: [121][200/391]	Loss 0.719 (0.805)	Prec@1 0.820 (0.724)	
[2025/03/29 16:48:33] - Iter: [121][250/391]	Loss 0.683 (0.805)	Prec@1 0.781 (0.723)	
[2025/03/29 16:49:01] - Iter: [121][300/391]	Loss 0.818 (0.805)	Prec@1 0.703 (0.722)	
[2025/03/29 16:49:28] - Iter: [121][350/391]	Loss 0.659 (0.803)	Prec@1 0.758 (0.723)	
[2025/03/29 16:49:50] - Evaluating with standard images...
[2025/03/29 16:49:53] - Evaluating with PGD Attack...
[2025/03/29 16:51:44] - Test Loss: 21.3260  	 Test Acc: 0.1157  
 PGD Loss: 0.8385 	 PGD Acc: 0.7084 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:51:44] - epoch 122 lr 1.000000e-03
[2025/03/29 16:51:45] - Iter: [122][0/391]	Loss 0.718 (0.718)	Prec@1 0.750 (0.750)	
[2025/03/29 16:52:13] - Iter: [122][50/391]	Loss 0.763 (0.807)	Prec@1 0.812 (0.719)	
[2025/03/29 16:52:40] - Iter: [122][100/391]	Loss 0.808 (0.794)	Prec@1 0.734 (0.730)	
[2025/03/29 16:53:07] - Iter: [122][150/391]	Loss 0.723 (0.806)	Prec@1 0.758 (0.726)	
[2025/03/29 16:53:34] - Iter: [122][200/391]	Loss 0.789 (0.810)	Prec@1 0.727 (0.723)	
[2025/03/29 16:54:02] - Iter: [122][250/391]	Loss 0.726 (0.814)	Prec@1 0.742 (0.721)	
[2025/03/29 16:54:29] - Iter: [122][300/391]	Loss 0.968 (0.817)	Prec@1 0.656 (0.720)	
[2025/03/29 16:54:56] - Iter: [122][350/391]	Loss 0.826 (0.825)	Prec@1 0.680 (0.717)	
[2025/03/29 16:55:18] - Evaluating with standard images...
[2025/03/29 16:55:21] - Evaluating with PGD Attack...
[2025/03/29 16:57:13] - Test Loss: 22.0853  	 Test Acc: 0.1117  
 PGD Loss: 0.9537 	 PGD Acc: 0.6663 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 16:57:13] - epoch 123 lr 1.000000e-03
[2025/03/29 16:57:14] - Iter: [123][0/391]	Loss 1.023 (1.023)	Prec@1 0.609 (0.609)	
[2025/03/29 16:57:41] - Iter: [123][50/391]	Loss 0.796 (0.896)	Prec@1 0.742 (0.682)	
[2025/03/29 16:58:08] - Iter: [123][100/391]	Loss 1.215 (0.894)	Prec@1 0.617 (0.684)	
[2025/03/29 16:58:36] - Iter: [123][150/391]	Loss 0.903 (0.894)	Prec@1 0.719 (0.686)	
[2025/03/29 16:59:03] - Iter: [123][200/391]	Loss 0.844 (0.892)	Prec@1 0.688 (0.688)	
[2025/03/29 16:59:30] - Iter: [123][250/391]	Loss 0.961 (0.893)	Prec@1 0.641 (0.688)	
[2025/03/29 16:59:57] - Iter: [123][300/391]	Loss 1.040 (0.896)	Prec@1 0.688 (0.687)	
[2025/03/29 17:00:25] - Iter: [123][350/391]	Loss 0.812 (0.896)	Prec@1 0.656 (0.689)	
[2025/03/29 17:00:46] - Evaluating with standard images...
[2025/03/29 17:00:50] - Evaluating with PGD Attack...
[2025/03/29 17:02:42] - Test Loss: 22.2399  	 Test Acc: 0.1041  
 PGD Loss: 1.0207 	 PGD Acc: 0.6294 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 17:02:42] - epoch 124 lr 1.000000e-03
[2025/03/29 17:02:43] - Iter: [124][0/391]	Loss 0.972 (0.972)	Prec@1 0.672 (0.672)	
[2025/03/29 17:03:10] - Iter: [124][50/391]	Loss 0.895 (0.916)	Prec@1 0.648 (0.684)	
[2025/03/29 17:03:37] - Iter: [124][100/391]	Loss 0.769 (0.915)	Prec@1 0.734 (0.683)	
[2025/03/29 17:04:04] - Iter: [124][150/391]	Loss 0.822 (0.895)	Prec@1 0.727 (0.690)	
[2025/03/29 17:04:31] - Iter: [124][200/391]	Loss 1.027 (0.879)	Prec@1 0.633 (0.696)	
[2025/03/29 17:04:59] - Iter: [124][250/391]	Loss 0.856 (0.864)	Prec@1 0.719 (0.701)	
[2025/03/29 17:05:26] - Iter: [124][300/391]	Loss 0.654 (0.846)	Prec@1 0.773 (0.707)	
[2025/03/29 17:05:53] - Iter: [124][350/391]	Loss 0.810 (0.834)	Prec@1 0.781 (0.710)	
[2025/03/29 17:06:15] - Evaluating with standard images...
[2025/03/29 17:06:18] - Evaluating with PGD Attack...
[2025/03/29 17:08:10] - Test Loss: 22.0208  	 Test Acc: 0.1114  
 PGD Loss: 0.9322 	 PGD Acc: 0.6752 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 17:08:10] - epoch 125 lr 1.000000e-03
[2025/03/29 17:08:11] - Iter: [125][0/391]	Loss 0.681 (0.681)	Prec@1 0.711 (0.711)	
[2025/03/29 17:08:38] - Iter: [125][50/391]	Loss 0.897 (0.745)	Prec@1 0.703 (0.748)	
[2025/03/29 17:09:05] - Iter: [125][100/391]	Loss 0.761 (0.751)	Prec@1 0.758 (0.745)	
[2025/03/29 17:09:33] - Iter: [125][150/391]	Loss 0.758 (0.761)	Prec@1 0.734 (0.741)	
[2025/03/29 17:10:00] - Iter: [125][200/391]	Loss 0.720 (0.768)	Prec@1 0.750 (0.737)	
[2025/03/29 17:10:27] - Iter: [125][250/391]	Loss 0.671 (0.767)	Prec@1 0.750 (0.738)	
[2025/03/29 17:10:54] - Iter: [125][300/391]	Loss 0.804 (0.771)	Prec@1 0.695 (0.735)	
[2025/03/29 17:11:21] - Iter: [125][350/391]	Loss 0.636 (0.771)	Prec@1 0.773 (0.736)	
[2025/03/29 17:11:43] - Evaluating with standard images...
[2025/03/29 17:11:46] - Evaluating with PGD Attack...
[2025/03/29 17:13:38] - Test Loss: 21.9232  	 Test Acc: 0.1104  
 PGD Loss: 0.9603 	 PGD Acc: 0.6653 
 Best PGD Acc: 0.7882 	 Test Acc of best PGD ckpt: 0.1168
[2025/03/29 17:13:38] - epoch 126 lr 1.000000e-03
[2025/03/29 17:13:39] - Iter: [126][0/391]	Loss 0.832 (0.832)	Prec@1 0.703 (0.703)	
[2025/03/29 17:14:06] - Iter: [126][50/391]	Loss 0.846 (0.758)	Prec@1 0.719 (0.742)	
[2025/03/29 17:14:34] - Iter: [126][100/391]	Loss 0.813 (0.773)	Prec@1 0.711 (0.735)	
